"GiftId","TripId"
5125,42
52684,410
94417,738
32345,363
60855,1257
41777,817
61270,1780
66801,1226
4257,1235
85880,670
93520,381
47537,1609
1204,1278
6065,1768
72816,37
84273,670
91256,1223
15972,1635
43464,1093
44617,1626
76356,1226
30709,1316
82706,1283
94668,1049
51129,1001
71935,241
84131,1465
45932,854
92742,1734
19583,47
98646,1226
27398,1338
18779,1272
90289,1579
7156,738
54303,413
39530,167
16853,954
81128,1229
82746,363
14380,137
87042,1609
26033,670
23615,1168
91036,158
30311,1795
81750,316
1252,1367
90276,607
21131,1465
18200,1129
84413,1685
32134,835
1255,981
83775,1367
82457,188
1171,966
74184,228
5865,261
10048,1264
64270,261
45331,1278
67827,1453
66319,1306
91891,885
59524,1257
35061,37
2507,1795
1873,1672
61049,1488
53499,1685
37170,1278
51836,1609
3436,1631
9548,472
62933,1367
67538,817
22891,1367
23867,1420
84128,1812
80593,1780
79984,835
15224,1103
43980,1465
85127,241
49558,37
27030,1631
83923,1764
58967,892
85340,1199
48549,11
38378,1168
29368,1534
87580,1229
1756,954
45468,576
60166,1367
31462,1264
76863,258
53680,70
98629,248
81570,1175
35985,1175
27388,929
90760,272
5324,1579
75204,533
29118,533
1413,747
45353,863
43058,1812
89867,1328
9795,1229
49966,1306
59211,363
38948,1150
42896,892
32598,593
87944,1534
54587,533
74263,1093
51402,244
84357,1229
5604,1229
30022,1226
10295,1585
84715,100
37117,1609
23072,1420
39591,1420
16928,1677
27839,787
2760,519
44804,1631
98117,1362
15612,37
35576,1069
10744,727
18488,1278
89620,1488
68218,167
55166,670
79726,600
47250,1700
4792,981
20642,1764
19629,1764
19259,701
26148,929
59453,1138
48912,209
19679,981
49829,1031
31564,1740
38722,715
79625,485
50858,118
57166,1199
81237,320
97547,533
23389,1257
4889,265
87210,533
35793,1367
82014,533
30366,1425
84807,658
37588,919
33258,1367
22878,199
45446,1272
31291,434
37392,1367
62766,966
57729,372
57837,981
92290,687
481,1129
43092,896
95013,297
4795,863
99733,1412
48860,752
70060,929
8435,1609
82528,1138
55599,1316
7404,658
41059,11
35839,1328
54231,1306
69840,5
50140,1031
36644,1481
74412,981
58185,1087
18000,1443
113,1488
50809,434
42856,1362
48159,37
93213,1745
58449,1745
42146,158
97845,1757
15715,1278
95104,1672
38783,228
44125,1049
40545,100
14963,808
55471,1557
27354,981
6062,1223
90562,1093
29666,181
38985,701
12713,701
49457,130
51832,11
88241,61
15942,155
8418,941
10318,1745
411,1235
88001,1367
85515,1216
54151,863
48575,1488
54712,701
55888,706
46293,888
87734,1253
6705,658
12397,643
57992,188
36959,5
13888,658
7454,1745
80624,485
18648,701
41822,1609
17413,1031
52794,1049
54589,1631
24549,86
29470,199
71031,1630
40237,1465
46139,1367
97026,1272
71758,651
44703,1283
47688,1453
24089,11
78180,1034
39319,1547
68855,363
57484,308
21757,155
85441,640
84422,1420
92423,1412
26741,533
85619,676
36939,643
56212,5
19075,1609
2644,1344
34278,919
48309,1041
87296,1672
70758,1021
10328,954
3501,86
72197,1619
10049,1093
69505,277
12992,181
5055,670
74785,1264
37766,738
46789,1509
87059,130
17869,1367
85404,1382
10415,1278
91969,265
30673,372
17546,1103
79387,1764
79053,1264
86359,1635
51979,1306
60350,701
44418,1066
42840,929
47780,1760
41096,265
16582,1344
5251,1382
65348,1257
71701,854
95676,465
5879,1049
785,919
27077,1672
40099,1420
40932,1310
9396,1272
11545,1093
65132,1672
20714,1745
89800,900
94860,896
20627,1168
30596,607
77654,603
20817,258
32347,1316
98728,1175
89775,1007
99400,155
41772,167
32815,1041
78133,633
5572,941
49561,693
6994,519
67687,1246
37123,817
48486,1310
9034,228
86015,808
23571,1087
58093,472
73636,1745
24746,472
24459,61
85996,693
81363,533
79163,519
80958,1667
81371,181
65774,1802
15340,1630
7897,1129
77236,500
19591,70
69357,1278
46046,1740
67670,1175
69869,1122
32514,1216
79545,209
45126,302
16476,757
34122,86
78200,1684
62636,372
65995,381
70422,1250
50081,1021
56468,308
13297,607
33669,277
90304,1652
84298,277
55746,1798
31467,1216
38763,1168
54331,1298
27179,1310
5181,130
44441,1530
66403,1226
9511,11
54790,519
99845,1619
91662,167
48587,655
21501,1677
95541,1619
198,693
51323,929
37567,715
73508,1603
57935,61
1911,86
23627,381
13184,405
86828,1122
80941,308
16054,519
87442,70
9657,583
13279,1235
2148,1667
51138,42
76231,533
96885,1049
1607,1338
48508,47
40465,1001
5057,1534
54154,277
99584,1684
98225,188
95067,277
41498,738
75009,885
62739,1223
35561,1745
87046,465
29429,1530
55933,1700
26831,181
1507,1603
75090,225
72825,100
72521,1630
58435,954
19106,1579
49711,381
71791,1443
90568,854
291,329
80959,1338
11068,363
28023,1547
60432,1812
12823,390
58408,1667
80446,530
85924,155
64307,1798
3582,1652
49719,143
71622,302
21765,118
29276,1041
29697,1609
17391,277
2170,100
17215,533
211,485
55340,372
97404,676
13787,519
7541,1557
55485,167
26151,100
5790,500
52229,1630
83742,640
32624,410
53985,410
99785,277
15916,1740
32761,640
75762,118
57797,1547
45974,1168
35867,1246
24540,923
73616,1619
74014,282
4720,738
97655,1795
80966,248
19296,1129
35347,1603
94561,228
72855,326
12155,941
62076,626
72731,1283
84558,410
27467,265
44537,167
14861,676
8825,1253
26602,1367
91192,485
59754,1504
61451,155
80911,11
4590,265
20436,1175
14745,1684
70009,1715
6337,1034
40730,155
64239,413
13531,1268
50882,701
17575,1488
87675,1239
59525,1093
99491,530
8571,61
98729,413
10324,1557
81110,1397
6964,1175
10369,511
87925,583
62854,1268
51676,757
62870,1367
51281,715
42797,1780
70617,929
13488,511
27329,1630
66875,1268
57650,885
38769,1420
73715,941
50178,297
96646,1745
45287,954
20021,701
45753,1547
77746,1547
26806,580
71384,1367
36569,1764
45650,651
10453,372
27257,1609
65229,701
65816,366
55171,434
20780,662
68293,1780
92128,155
17529,215
1671,1021
18332,1420
92581,181
31847,500
76909,1031
55635,1171
83112,727
71849,738
96725,600
2867,465
95759,1223
31998,1239
72931,1509
27786,919
7362,155
50993,1199
83882,693
42953,1328
99782,840
62158,199
82928,1740
78894,530
76988,1344
85110,155
44118,372
65779,1481
560,727
29931,258
96691,1278
80202,752
87535,1268
25240,282
26063,430
98291,1344
97532,61
56332,1041
42160,381
82813,199
91973,583
41447,1298
33591,1609
56152,966
94252,693
19091,1734
68258,600
44386,1199
17711,715
28904,1031
31676,919
52314,1235
3343,1619
30587,326
72919,583
1154,888
14764,530
70240,1264
43634,583
75589,966
7560,329
10322,637
96145,1472
18372,118
98658,1268
77661,1609
6094,600
11683,1609
92386,297
41933,199
57909,958
88206,1420
27921,1609
69665,1530
69484,1367
86099,1246
60198,381
48889,167
69258,1306
60549,173
94447,1041
75488,1609
64210,863
84098,1757
47438,297
87180,1472
32211,381
96846,1344
33111,1246
52214,1764
1111,808
20945,1122
67539,752
6605,465
92853,155
7089,225
63416,277
56402,1603
14429,929
70036,1481
97991,1603
99566,1667
28138,155
20736,966
7849,1734
44368,308
19781,1344
67097,1021
18117,1635
49134,1768
28533,533
32099,1034
33010,47
56213,966
32463,1705
49990,519
96946,459
41039,177
66711,1757
94995,308
2434,817
58938,1760
87931,1298
13942,1619
61607,1239
28106,840
73613,188
18560,863
64704,1268
29375,1745
83287,5
30584,1540
26335,1138
26767,1129
90887,727
69266,1694
39170,297
23244,143
56529,1684
46034,706
41657,1306
90228,929
21550,155
52957,47
23444,1809
18492,1534
31860,1387
59324,966
26501,1007
48792,177
77739,188
17160,1802
87019,413
18077,86
34547,1547
80155,1125
78010,1344
33925,840
94948,434
5582,1066
4004,1268
48376,1409
34980,1412
48183,593
79907,480
57154,277
82879,888
74247,1677
50192,687
2719,511
88710,1344
68313,413
45232,1268
67255,643
5375,727
7605,439
32603,1264
62697,808
81579,1034
46272,533
72656,981
71571,1397
65939,1509
59054,277
51162,655
62342,1338
79014,1677
34721,1001
91744,981
60647,155
29827,1031
58866,1103
72233,1367
77852,1547
70644,1367
52087,1021
78066,155
68380,15
72991,277
80006,118
15219,738
28142,1630
99702,1268
34646,1347
53792,61
65261,1547
44705,372
22723,533
22471,593
35397,941
23420,1031
50576,225
2060,1547
37640,757
96394,580
68766,381
17781,1250
74148,465
14424,335
19325,1672
44075,1125
49108,533
13958,808
97282,326
5650,1367
7190,1786
64475,1122
52847,1504
32069,1481
4851,1268
2895,155
99695,1268
6507,941
12280,1268
37263,533
67363,706
40890,261
29745,1409
55754,459
11292,1049
68064,835
75409,1122
87299,929
62770,381
8436,15
43692,173
67164,158
60963,821
41731,1117
87983,1609
14584,835
77812,258
66144,911
22195,533
65867,757
31797,381
62457,511
810,655
33417,1125
38104,1630
804,1268
25649,576
48981,530
48639,209
5326,326
79611,410
87136,320
92091,1367
32075,989
73983,434
90579,1412
32679,272
41446,1465
98627,225
58657,1745
90720,332
31408,277
27315,1404
49256,1235
16765,1397
89926,670
2727,863
19938,258
90603,1257
54742,410
20838,1268
36767,1652
20524,576
43686,282
98645,177
10621,1146
57290,297
12780,1694
14818,137
90719,1253
39847,964
85304,1362
95956,472
70979,277
66439,320
90341,472
298,430
6971,1066
44357,155
72049,1246
19069,593
95121,1367
70106,1353
98917,670
20238,701
53603,193
24683,966
52030,1609
26271,1734
42873,857
39421,821
20885,792
60389,308
68825,1367
2671,248
63794,1751
17282,1409
66662,655
91668,1332
18907,1367
922,1125
44767,100
58660,929
10203,130
24653,1362
97913,265
13015,651
69232,332
99360,662
708,1093
28431,706
6195,1609
57366,332
58905,821
17126,37
4328,1257
40840,1547
31453,738
80746,885
17609,1049
93726,941
77241,701
56467,792
33018,272
38745,1226
19190,1087
49732,155
57196,743
42292,603
87777,706
23813,1103
54378,1235
90801,835
27627,248
94004,1619
91381,863
11095,1250
37755,835
92726,1382
20514,434
10864,1344
52126,1760
68995,173
97049,1278
98389,1087
92956,523
17549,511
33392,929
79867,430
23178,248
10797,835
63618,70
50918,1404
66448,1021
38180,326
98349,1093
871,417
25195,1021
34653,434
27328,958
98679,326
14459,1066
18078,130
62487,155
61461,1795
19908,37
3391,1630
29033,1125
94904,1016
70875,272
91833,966
37515,329
99855,167
27307,583
74522,1080
28042,1705
88527,199
65986,417
12815,472
22048,1344
21249,258
42375,1239
36271,1809
18950,1757
62566,308
30528,1125
37787,1667
26268,994
13492,1087
73084,929
47812,241
26034,413
89846,817
40070,1016
61821,651
68888,1093
73537,1268
25994,533
83663,1397
38172,70
40428,1246
88927,1397
62047,42
42831,405
19388,966
64761,1001
85367,1111
23678,405
68667,1159
41612,885
62423,1453
85469,61
75068,1745
54762,1264
54202,503
38489,1111
91759,964
21916,1031
16855,1453
65247,1034
33695,332
54486,1111
72589,1049
81786,1246
52972,1619
42337,1481
14806,372
13529,417
9694,1802
24143,1409
28594,1034
33942,964
13415,1630
77688,173
87955,701
59838,155
16271,821
7339,1409
28164,821
6596,1001
72951,941
63325,277
18392,181
64009,332
93139,265
25808,1768
9004,155
20324,1021
46191,277
59774,1780
87356,137
83128,1372
68269,1278
22775,706
84914,30
45614,715
7822,1001
11394,1425
26548,1409
57822,964
65485,329
99375,693
17554,593
75112,167
26430,1087
30904,914
36397,1016
75648,966
40153,1806
61828,715
74408,701
96152,372
56511,919
72969,1332
22658,1786
82686,600
25637,1041
96214,533
24860,277
59476,173
73152,15
39808,1802
74838,1401
96519,808
42888,261
472,1764
24816,100
55168,840
30243,413
20072,1103
87191,900
61065,1283
53222,1199
16173,966
97061,1344
96487,994
36748,1757
91346,1272
65393,1250
43578,835
69687,919
8134,1780
80154,265
71338,1181
25761,277
19065,1367
49208,1264
95417,676
99012,282
30801,1609
48046,1667
90916,1809
12358,1171
72181,1087
94630,1141
41204,593
89969,1250
48219,1034
97808,1630
10763,366
41344,1016
41072,413
71796,821
55081,1609
90735,1806
2899,867
41786,1367
52301,1034
2547,722
15072,332
20653,1246
4996,381
17251,1250
18528,966
72037,1232
91875,715
36306,477
50124,1080
40986,1609
15994,417
2188,1409
95538,232
82749,693
28682,1509
10812,209
76394,173
46838,1494
18436,61
12549,1397
67854,1409
6652,5
63960,1740
91122,1093
29288,676
68358,405
49496,863
46333,658
59053,966
71987,1494
26191,277
41866,1353
28646,485
23966,1372
33811,1409
90219,434
1466,248
25500,1504
27980,137
79686,1609
45280,118
7591,1809
71301,1802
30885,1425
27135,1416
21280,173
45641,1159
83707,1268
16103,1700
50371,1700
99493,1734
16247,61
64821,989
37441,1344
38285,1757
80354,1007
56982,989
36015,633
53583,199
67104,1367
49396,1812
18656,1268
46477,1806
7870,277
46743,155
57056,1684
67382,1700
92921,752
30685,434
90554,867
53488,215
90177,583
61108,47
45569,100
61159,320
43283,693
45656,277
22323,277
62515,1547
80238,70
82869,277
62550,130
6273,583
71695,1223
4455,1155
91884,1338
6820,1809
13199,417
23002,1472
79044,477
37662,981
98499,1087
87770,1635
91254,70
57468,199
49586,1367
46299,155
68813,1609
37299,687
87857,1283
40844,658
30549,954
40439,530
88866,1534
89205,1534
58811,297
25275,954
81600,177
70562,130
9642,1049
26157,30
18826,1745
47094,821
74624,693
78655,821
43585,701
14600,1049
41304,1223
90530,1268
48440,1409
73696,1416
40398,1344
82326,1725
63333,658
57931,1181
85094,1332
44391,1404
36621,1397
88756,1416
43733,100
8512,277
74182,1316
54837,1372
50802,143
49138,1809
35357,351
12452,821
48945,1751
86657,1268
31793,1757
71665,1694
76611,308
63005,1812
57361,503
40494,1409
60480,1125
31871,1159
64319,1630
71757,929
1983,1465
67846,817
52814,658
93421,1111
52274,1155
5590,1472
98667,1129
39511,1041
17947,1257
94363,1021
71420,1367
43412,215
38569,1171
6881,485
69075,680
42357,1122
29027,1459
67707,1425
30755,1111
53736,1268
75572,326
6599,1786
56230,167
83360,533
95405,1786
34718,1223
7626,676
19575,1557
39545,533
3322,1034
96682,1034
61484,911
188,329
56404,821
69017,821
63232,1416
74138,919
62631,1416
10286,1278
84232,1268
42433,1344
86596,662
18496,277
25161,762
89751,1344
28613,863
66424,583
61706,188
68979,308
49544,857
93829,158
7450,1547
31394,821
39858,366
8183,372
36593,600
83151,11
15983,1125
51374,277
95453,1223
66966,600
13317,1740
58434,1382
6552,1684
1851,1700
7503,1171
78031,1168
68814,277
45920,840
97636,320
78715,1740
33535,1547
99214,265
30935,1630
53050,329
18714,662
64829,1268
50960,1609
41133,277
81222,821
29421,1268
95499,1547
64553,720
87590,821
29324,1310
83623,503
1918,410
97677,687
45405,1092
23336,900
5927,1603
36527,1246
63959,1694
49219,1181
61865,232
90553,372
87879,863
97829,30
94124,966
13698,1609
83601,1111
58206,1619
10913,762
25721,1809
31293,1757
25182,919
92698,821
29450,1272
49511,1757
42497,417
53763,430
59912,366
55026,155
40922,738
46827,125
32595,1481
95017,1412
32432,867
25759,1397
98916,443
49341,30
43017,372
12676,523
74202,1199
44320,1306
40632,821
68551,70
35818,885
23957,1509
97633,137
45229,1264
26183,821
23741,30
69812,651
64861,232
51193,1630
11139,1684
17936,485
42418,1125
93198,332
5885,1397
15895,1416
62837,173
23849,465
66938,1459
88598,720
74326,1667
35457,1481
47431,332
37624,413
64586,511
82208,1375
3967,1677
24824,1367
66248,821
16382,1016
17854,1734
68175,1117
67754,417
31951,1344
34175,1199
60502,363
28282,658
51086,583
31874,193
33216,282
13682,1416
42336,720
62916,1246
69042,193
33621,332
66590,70
10657,1504
66726,854
83889,1630
46076,593
27964,1268
47794,1481
50743,1362
64199,1009
79033,1103
92217,1760
3098,1268
74696,821
65243,1481
32305,1344
92325,1125
41008,1146
76232,530
15148,485
928,1344
67268,277
17414,1268
29772,720
30836,1677
49438,633
7243,1745
57464,1757
40218,1409
32904,1734
22020,900
6258,1684
77042,1397
27177,722
88742,1367
52644,966
80170,583
16622,1684
3877,817
46737,1488
26651,989
23986,964
12187,188
15647,1362
59386,1367
53687,821
51282,1537
78943,118
99067,1268
72386,511
59196,277
33435,1086
97788,1745
56663,720
19246,821
48359,576
56433,155
77180,1425
48311,997
88243,1619
24983,64
8232,680
80290,1382
87066,1171
75186,1547
58086,332
69514,1181
18278,966
80770,966
67195,173
66028,583
66279,1409
31019,167
79206,417
5765,1786
99338,1328
57604,64
13211,1021
94519,199
62416,1049
60417,1125
15406,363
764,1338
62074,1181
7395,966
3490,821
59295,18
5539,565
56510,1125
55521,1125
33851,1481
66298,241
53617,118
17412,1416
85694,477
52804,155
63964,30
41592,885
42113,118
97514,676
59150,600
24722,817
37311,1745
57314,1630
99014,583
72767,680
81178,1283
8497,297
62234,1086
30882,1619
37384,658
75840,1367
1633,1367
69549,265
49951,1181
24758,720
72067,1092
39139,607
91470,583
73322,626
4156,1086
42711,1409
60919,1567
70511,1362
28294,1609
4471,1199
88694,693
7805,643
25384,1016
57091,1764
1724,911
20931,439
98018,519
81053,821
71657,1397
84647,1397
11745,1268
58963,1141
7768,821
28831,658
27680,867
4556,1268
20016,269
3598,593
54767,1760
40065,1229
25700,593
10786,640
23841,118
20146,583
42748,54
34274,235
30190,519
45402,941
97885,727
95173,1387
30101,583
41800,173
61645,332
90142,1253
28029,964
46530,966
81434,1021
18128,885
78993,366
81839,351
66837,1344
31177,680
40645,15
47702,1344
86521,1465
35772,297
61515,282
90878,15
30471,381
53383,1812
36684,1086
50694,1097
46935,173
71377,747
30952,15
35857,1338
46817,964
91267,1795
11358,155
79933,193
84792,1491
36568,583
95678,1786
46985,1786
23223,658
36907,1630
73300,1268
46247,600
15175,1757
93062,61
48191,366
23050,248
94911,1667
36537,155
14852,173
51894,1125
13556,1181
7444,61
92682,1229
67677,583
68100,277
69145,351
46438,130
87993,417
80987,1609
72618,417
39270,658
13304,1694
8102,1472
49601,1760
90235,1103
1461,1125
99890,964
88044,1199
19920,215
12490,1362
83203,633
74535,1609
18943,1175
1021,1310
96317,1751
68727,1509
86030,658
80104,417
44689,854
59570,680
39253,1257
24062,523
30463,15
14804,1316
77437,149
14284,722
40566,1111
55870,61
21159,86
35135,1795
75570,372
12983,1316
93480,1740
70883,1694
63069,277
72079,747
2044,1684
57252,576
60046,600
13328,277
19032,658
4356,511
97060,964
36242,241
46732,1344
50970,434
21143,1786
66542,1806
65633,1021
42329,1397
38649,747
8553,1097
95426,658
27429,277
82992,1031
36896,1344
9731,1122
15443,1725
28050,1122
10074,381
45666,576
8345,1603
14605,277
48969,232
63531,1619
25239,258
85222,1268
20168,583
5939,658
1274,1049
32835,1199
68728,1150
7986,1544
15238,500
47526,1086
6548,919
86840,472
17878,1630
49910,867
26046,320
81088,1362
33190,100
46011,1409
23097,1694
63286,680
39304,1757
1534,1812
40622,277
48111,1268
89927,1677
94149,173
52798,757
35966,519
54646,1375
1844,1404
50695,439
23469,808
40301,277
43786,954
23371,439
7067,1186
46300,738
85361,1367
61892,1447
30001,1745
45800,54
85717,1268
76867,821
92172,863
21087,1488
4861,1159
8992,155
10357,840
16127,417
96276,1534
50205,282
51934,417
17436,1534
12041,1344
44587,666
43871,680
48321,1684
86601,1268
68089,241
36812,1786
23693,434
23998,1491
32929,1812
44333,167
57804,680
3376,1181
58799,658
40399,1734
94323,923
39582,241
20078,979
66982,662
45511,1760
77508,1786
36050,241
10993,381
52578,1745
65399,964
34291,1306
72824,676
44078,701
32843,720
73317,929
48568,831
3817,1344
47287,919
54248,640
91539,149
35719,1786
52899,941
22059,125
15415,417
30923,1387
55753,173
74046,658
37984,821
78259,390
66722,583
37266,1181
35973,1734
98101,662
64139,241
39925,919
7749,1268
9968,1367
38432,583
45734,1416
48799,720
73859,449
36012,1232
14698,549
91296,241
46469,70
76150,1488
66369,979
5747,417
17249,181
8885,1316
64645,1229
