"GiftId","TripId"
1252,792
90276,234
21131,267
18200,463
84413,35
32134,679
1255,698
83775,792
82457,1616
1171,37
74184,1262
5865,547
10048,1397
64270,547
45331,476
67827,1360
66319,987
91891,436
59524,779
35061,542
2507,1519
1873,224
61049,1573
53499,1352
37170,476
51836,1513
3436,725
9548,293
62933,792
67538,1750
22891,792
23867,819
84128,1452
80593,1231
79984,679
15224,341
43980,267
85127,48
49558,542
27030,725
83923,662
58967,1686
85340,554
48549,982
38378,1759
29368,575
87580,659
1756,1570
45468,1005
60166,792
31462,1397
76863,199
53680,1193
98629,301
81570,702
35985,1714
27388,1160
90760,575
5324,936
75204,392
29118,392
1413,503
45353,381
43058,1193
89867,743
9795,659
49966,987
59211,641
38948,1193
42896,1686
32598,878
87944,575
54587,725
74263,141
51402,403
84357,659
5604,659
30022,790
10295,616
84715,712
37117,1513
23072,271
39591,819
16928,482
27839,717
2760,218
44804,725
98117,1294
15612,542
35576,358
10744,313
18488,476
89620,309
68218,1245
55166,1759
79726,318
47250,397
4792,698
20642,1455
19629,1455
19259,14
26148,1160
59453,1729
48912,456
19679,698
49829,344
31564,958
38722,1511
79625,785
50858,1156
57166,554
81237,1633
97547,392
23389,779
4889,930
87210,392
35793,792
82014,392
30366,1327
84807,1600
37588,1027
33258,792
22878,241
45446,1105
31291,369
37392,792
62766,37
57729,1704
57837,698
92290,446
481,463
43092,1817
95013,176
4795,381
99733,1667
48860,1598
70060,583
8435,1513
82528,1729
55599,241
7404,1600
41059,982
35839,743
54231,987
69840,1638
50140,344
36644,736
74412,698
58185,760
18000,1497
113,309
50809,369
42856,1423
48159,542
93213,666
58449,666
42146,1633
97845,28
15715,476
95104,224
38783,743
44125,1333
40545,712
14963,90
55471,355
27354,358
6062,982
90562,141
29666,1542
38985,14
12713,156
49457,904
51832,982
88241,1382
15942,350
8418,1408
10318,35
411,790
88001,792
85515,313
54151,381
48575,1573
54712,14
55888,1110
46293,815
87734,790
6705,1600
12397,1271
57992,1616
36959,1638
13888,1600
7454,35
80624,785
18648,14
41822,1513
17413,344
52794,364
54589,725
24549,936
29470,241
71031,725
40237,267
46139,792
97026,1105
71758,18
44703,1240
47688,1360
24089,257
78180,524
39319,510
68855,641
57484,95
21757,350
85441,819
84422,819
92423,1667
26741,392
85619,1480
36939,1271
56212,1638
19075,1513
2644,1259
34278,1027
48309,451
87296,224
70758,1290
10328,1570
3501,936
72197,280
10049,1352
69505,1447
12992,1542
5055,1759
74785,1397
37766,86
46789,1434
87059,904
17869,792
85404,1280
10415,476
91969,930
30673,1704
17546,1304
79387,662
79053,1397
86359,1781
51979,987
60350,156
44418,79
42840,583
47780,22
41096,930
16582,424
5251,1280
65348,779
71701,1598
95676,90
5879,1333
785,1027
27077,224
40099,819
40932,1729
9396,1105
11545,141
65132,224
20714,35
89800,252
94860,579
20627,1759
30596,234
77654,1553
20817,199
32347,241
98728,1714
89775,954
99400,350
41772,1245
32815,1276
78133,976
5572,1408
49561,606
6994,436
67687,730
37123,1333
48486,679
9034,1262
86015,1616
23571,760
58093,293
73636,666
24746,293
24459,4
85996,424
81363,392
79163,436
80958,685
81371,1016
65774,1181
15340,666
7897,206
77236,166
19591,1193
69357,123
46046,958
67670,1714
69869,309
32514,1474
79545,1280
45126,1059
16476,22
34122,936
78200,1352
62636,1704
65995,1009
70422,1181
50081,492
56468,1735
13297,234
33669,1447
90304,1110
84298,1447
55746,1678
31467,1474
38763,1759
54331,609
27179,1729
5181,904
44441,851
66403,790
9511,257
54790,436
99845,280
91662,1027
48587,1145
21501,482
95541,1259
198,424
51323,583
37567,1511
73508,421
57935,4
1911,936
23627,1009
13184,411
86828,309
80941,95
16054,218
87442,1193
9657,1225
13279,1276
2148,685
51138,1750
76231,392
96885,364
1607,1692
48508,1452
40465,1382
5057,355
54154,1447
99584,1352
98225,1616
95067,1447
41498,86
75009,583
62739,982
35561,666
87046,836
29429,538
55933,1066
26831,1542
1507,1660
75090,702
72825,712
72521,666
58435,1570
19106,936
49711,1009
71791,1497
90568,364
291,1266
80959,1692
11068,641
28023,510
60432,1193
12823,603
58408,685
80446,773
85924,350
64307,1678
3582,1110
49719,1022
71622,1059
21765,1156
29276,451
29697,1513
17391,1447
2170,712
17215,392
211,1066
55340,1704
97404,1480
13787,218
7541,355
55485,1027
26151,712
5790,166
52229,666
83742,1434
32624,1723
53985,1723
99785,1447
15916,662
32761,819
75762,1156
57797,280
45974,1759
35867,730
24540,685
73616,1259
74014,916
4720,156
97655,1519
80966,301
19296,206
35347,1660
94561,1262
72855,554
12155,1408
62076,170
72731,1240
84558,1723
27467,930
44537,1245
14861,1622
8825,1271
26602,792
91192,1066
59754,331
61451,350
80911,982
4590,930
20436,1714
14745,35
70009,51
6337,524
40730,350
64239,547
13531,472
50882,156
17575,309
87675,110
59525,141
99491,773
8571,4
98729,547
10324,355
81110,384
6964,1714
10369,277
87925,1225
62854,472
51676,1405
62870,792
51281,1511
42797,1678
70617,583
13488,184
27329,725
66875,472
57650,583
38769,819
73715,1718
50178,176
96646,666
45287,1570
20021,14
45753,280
77746,510
26806,451
71384,792
36569,1455
45650,187
10453,1704
27257,1513
65229,156
65816,882
55171,369
20780,1016
68293,1231
92128,350
17529,1795
1671,1290
18332,819
92581,1542
31847,166
76909,1355
55635,1231
83112,313
71849,156
96725,318
2867,90
95759,982
31998,110
72931,234
27786,641
7362,350
50993,554
83882,424
42953,743
99782,463
62158,616
82928,958
78894,773
76988,1259
85110,350
44118,141
65779,736
560,656
29931,199
96691,476
80202,1598
87535,472
25240,916
26063,284
98291,424
97532,4
56332,1276
42160,1009
82813,616
91973,1225
41447,609
33591,1513
56152,37
94252,606
19091,1622
68258,318
44386,554
17711,1511
28904,1355
31676,1027
52314,790
3343,1259
30587,554
72919,1225
1154,1577
14764,773
70240,1397
43634,1225
75589,37
7560,524
10322,289
96145,1651
18372,1327
98658,472
77661,1513
6094,318
11683,1513
92386,1558
41933,616
57909,135
88206,819
27921,1513
69665,851
69484,792
86099,730
60198,1009
48889,1245
69258,878
60549,740
94447,1276
75488,1513
64210,123
84098,28
47438,176
87180,627
32211,476
96846,1259
33111,606
52214,1455
1111,90
20945,886
67539,1598
6605,90
92853,350
7089,702
63416,1447
56402,421
14429,1160
70036,736
97991,1660
99566,685
28138,350
20736,37
7849,1558
44368,95
19781,424
67097,492
18117,798
49134,257
28533,392
32099,524
33010,1452
56213,37
32463,1212
49990,436
96946,1168
41039,815
66711,482
94995,95
2434,1750
58938,22
87931,1789
13942,1259
61607,110
28106,463
73613,1616
18560,123
64704,472
29375,666
83287,166
30584,496
26335,1729
26767,206
90887,656
69266,1795
39170,176
23244,1022
56529,35
46034,1110
41657,987
90228,1160
21550,350
52957,1452
23444,632
18492,575
31860,1374
59324,37
26501,261
48792,815
77739,1616
17160,1145
87019,547
18077,1245
34547,1225
80155,623
78010,1259
33925,1638
94948,369
5582,674
4004,472
48376,1492
34980,1667
48183,14
79907,496
57154,1447
82879,1577
74247,482
50192,446
2719,277
88710,424
68313,547
45232,472
67255,1271
5375,656
7605,1402
32603,1397
62697,90
81579,524
46272,392
72656,698
71571,384
65939,1434
59054,1447
51162,1145
62342,1692
79014,482
34721,456
91744,698
60647,350
29827,344
58866,1304
72233,792
77852,510
70644,792
52087,1290
78066,350
68380,451
72991,1447
80006,1156
15219,86
28142,725
99702,472
34646,428
53792,4
65261,510
44705,1704
22723,392
22471,878
35397,1408
23420,344
50576,836
2060,510
37640,22
96394,61
68766,1009
17781,1181
74148,836
14424,782
19325,224
44075,586
49108,392
13958,90
97282,870
5650,792
7190,159
64475,886
52847,1643
32069,736
4851,472
2895,350
99695,472
6507,1408
12280,472
37263,725
67363,1110
40890,1667
29745,1492
55754,1168
11292,1333
68064,679
75409,886
87299,1160
62770,476
8436,451
43692,740
67164,1633
60963,1163
41731,1217
87983,1513
14584,679
77812,1105
66144,1674
22195,392
65867,22
31797,476
62457,277
810,1145
33417,586
38104,725
804,472
25649,1005
48981,773
48639,456
5326,554
79611,1723
87136,403
92091,792
32075,271
73983,369
90579,1667
32679,331
41446,267
98627,702
58657,666
90720,1753
31408,350
27315,565
49256,1276
16765,1050
89926,1759
2727,123
19938,199
90603,779
54742,1723
20838,472
36767,1110
20524,1005
43686,916
98645,815
10621,244
57290,1558
12780,1199
14818,99
90719,790
39847,595
85304,1294
95956,293
70979,1447
66439,403
90341,293
298,284
6971,1316
44357,350
72049,730
19069,878
95121,792
70106,529
98917,1759
20238,156
53603,105
24683,37
52030,1513
26271,1622
42873,1785
39421,1163
20885,1530
60389,95
68825,792
2671,301
63794,149
17282,337
66662,1145
91668,1217
18907,792
922,586
44767,712
58660,1160
10203,904
24653,1294
97913,930
13015,187
69232,1753
99360,1016
708,141
28431,252
6195,1513
57366,623
58905,1163
17126,542
4328,779
40840,510
31453,156
80746,436
17609,364
93726,1718
77241,156
56467,1530
33018,575
38745,790
19190,760
49732,350
57196,1789
42292,1553
87777,252
23813,1304
54378,1276
90801,1598
27627,301
94004,1259
91381,381
11095,1181
37755,679
92726,1280
20514,369
10864,1259
52126,22
68995,740
97049,476
98389,1704
92956,1822
17549,277
33392,1160
79867,1698
23178,958
10797,1598
63618,1553
50918,565
66448,492
38180,870
98349,1352
871,533
25195,1290
34653,369
27328,135
98679,870
14459,79
18078,904
62487,350
61461,1570
19908,95
3391,666
29033,623
94904,779
70875,331
91833,37
37515,1266
99855,1245
27307,1225
74522,529
28042,1212
88527,616
65986,533
12815,341
22048,1259
21249,1105
42375,110
36271,632
18950,28
62566,1735
30528,586
37787,685
26268,1374
13492,760
73084,1160
47812,48
26034,547
89846,1333
40070,632
61821,187
68888,141
73537,472
25994,725
83663,1050
38172,1553
40428,730
88927,384
62047,1750
42831,1364
19388,37
64761,456
85367,206
23678,1364
68667,993
41612,583
62423,1360
85469,4
75068,666
54762,1397
54202,128
38489,206
91759,390
21916,344
16855,1156
65247,524
33695,1753
54486,206
72589,364
81786,606
52972,280
42337,267
14806,141
13529,533
9694,1181
24143,1492
28594,524
33942,390
13415,725
77688,740
87955,14
59838,350
16271,1163
7339,337
28164,1163
6596,1382
72951,1718
63325,1447
18392,1542
64009,1753
93139,930
25808,257
9004,350
20324,1290
46191,1447
59774,1231
87356,99
83128,964
68269,123
22775,252
84914,1071
45614,1511
7822,456
11394,1327
26548,337
57822,390
65485,1266
99375,424
17554,878
75112,1027
26430,760
30904,993
36397,779
75648,37
40153,18
61828,1511
74408,156
96152,1704
56511,1027
72969,1342
22658,159
82686,318
25637,1276
96214,392
24860,1447
59476,740
73152,451
39808,1181
74838,1769
96519,90
42888,547
472,662
24816,492
55168,1638
30243,547
20072,1304
87191,252
61065,1240
53222,554
16173,37
97061,424
96487,1374
36748,482
91346,1105
65393,1181
43578,1598
69687,1027
8134,1231
80154,930
71338,333
25761,1447
19065,392
49208,1397
95417,1480
99012,916
30801,1513
48046,685
90916,632
12358,99
72181,760
94630,804
41204,14
89969,1181
48219,524
97808,725
10763,882
41344,779
41072,547
71796,1663
55081,1513
90735,1405
2899,289
41786,792
52301,524
2547,647
15072,1753
20653,606
4996,1009
17251,1181
18528,37
72037,804
91875,1511
36306,1235
50124,529
40986,1513
15994,1163
2188,1492
95538,882
82749,606
28682,234
10812,1280
76394,740
46838,647
18436,1382
12549,1050
67854,384
6652,1638
63960,662
91122,1352
29288,1622
68358,1364
49496,381
46333,595
59053,37
71987,647
26191,1447
41866,692
28646,1066
23966,964
33811,337
90219,930
1466,301
25500,331
27980,99
79686,1513
45280,1156
7591,632
71301,1181
30885,1327
27135,832
21280,740
45641,993
83707,472
16103,397
50371,1066
99493,1622
16247,1382
64821,271
37441,424
38285,28
80354,261
56982,271
36015,1474
53583,616
67104,792
49396,1193
18656,472
46477,18
7870,1447
46743,350
57056,35
67382,397
92921,1598
30685,369
90554,289
53488,1795
90177,1225
61108,28
45569,712
61159,1633
43283,424
45656,1447
22323,1447
62515,510
80238,1553
82869,350
62550,904
6273,512
71695,982
4455,964
91884,1692
6820,632
13199,533
23002,627
79044,327
37662,698
98499,760
87770,1781
91254,1193
57468,616
49586,792
46299,350
68813,1513
37299,446
87857,1240
40844,1600
30549,1570
40439,773
88866,575
89205,575
58811,176
25275,1570
81600,815
70562,904
9642,364
26157,1753
18826,35
47094,1163
74624,424
78655,1163
43585,14
14600,1333
41304,982
90530,472
48440,337
73696,337
40398,1259
82326,954
63333,1600
57931,333
85094,1217
44391,565
36621,384
88756,337
43733,712
8512,1447
74182,241
54837,964
50802,1022
49138,632
35357,969
12452,1163
48945,1092
86657,533
31793,28
71665,1199
76611,1735
63005,1193
57361,1063
40494,1492
60480,586
31871,993
64319,666
71757,1160
1983,267
67846,1333
52814,1600
93421,206
52274,964
5590,1651
98667,463
39511,451
17947,779
94363,1290
71420,792
43412,1795
38569,1231
6881,1066
69075,1663
42357,886
29027,184
67707,411
30755,206
53736,472
75572,554
6599,159
56230,1027
83360,725
95405,1031
34718,982
7626,1480
19575,355
39545,725
3322,524
96682,524
61484,1674
188,1266
56404,1163
69017,1163
63232,832
74138,1027
62631,337
10286,476
84232,472
42433,424
86596,1016
18496,1447
25161,1212
89751,424
28613,381
66424,512
61706,1616
68979,1735
49544,1126
93829,1633
7450,510
31394,1663
39858,882
8183,1704
36593,318
83151,982
15983,586
51374,1447
95453,982
66966,318
13317,662
58434,1280
6552,34
1851,1066
7503,1231
78031,428
68814,1447
45920,463
97636,403
78715,958
33535,280
99214,930
30935,666
53050,1266
18714,1016
64829,472
50960,1513
41133,1447
81222,1163
29421,533
95499,510
64553,431
87590,1163
29324,1729
83623,128
1918,1723
97677,446
45405,141
23336,252
5927,421
36527,730
63959,1199
49219,333
61865,565
90553,141
87879,381
97829,1071
94124,37
13698,1513
83601,206
58206,280
10913,1212
25721,632
31293,28
25182,1027
92698,1163
29450,1105
49511,28
42497,533
53763,284
59912,882
55026,350
40922,86
46827,190
32595,736
95017,1667
32432,289
25759,1050
98916,1785
49341,1071
43017,1704
12676,1822
74202,554
44320,176
40632,1163
68551,1553
35818,583
23957,1434
97633,99
45229,1397
26183,1163
23741,1753
69812,187
64861,882
51193,725
11139,1352
17936,1408
42418,586
93198,623
5885,1050
15895,337
62837,740
23849,836
66938,184
88598,431
74326,685
35457,736
47431,1753
37624,547
64586,1573
82208,891
3967,482
24824,792
66248,1163
16382,779
17854,1558
68175,1524
67754,533
31951,424
34175,554
60502,641
28282,1600
51086,1225
31874,1092
33216,916
13682,337
42336,431
62916,730
69042,1092
33621,1753
66590,1193
10657,1643
66726,364
83889,666
46076,14
27964,472
47794,736
50743,1423
64199,1081
79033,1304
92217,22
3098,472
74696,1163
65243,736
32305,424
92325,623
41008,244
76232,773
15148,1408
928,1259
67268,1447
17414,472
29772,431
30836,482
49438,1474
7243,666
57464,482
40218,1492
32904,1622
22020,252
6258,34
77042,1050
27177,647
88742,792
52644,37
80170,1225
16622,1352
3877,1750
46737,309
26651,271
23986,390
12187,369
15647,1294
59386,792
53687,1163
51282,1643
78943,1156
99067,472
72386,277
59196,1447
33435,760
97788,666
56663,894
19246,1163
48359,1735
56433,350
77180,1327
48311,1252
88243,1259
24983,1346
8232,1663
80290,1280
87066,1231
75186,510
58086,623
69514,512
18278,37
80770,37
67195,740
66028,1225
66279,337
31019,1245
79206,533
5765,159
99338,798
57604,1346
13211,492
94519,241
62416,1333
60417,586
15406,641
764,1692
62074,333
7395,37
3490,1163
59295,1710
5539,899
56510,586
55521,586
33851,736
66298,48
53617,1156
17412,337
85694,1235
52804,472
63964,1071
41592,436
42113,1156
97514,1480
59150,318
24722,1333
37311,666
57314,666
99014,512
72767,1663
81178,1240
8497,176
62234,760
30882,280
37384,595
75840,792
1633,792
69549,930
49951,333
24758,431
72067,141
39139,234
91470,1225
73322,1682
4156,760
42711,1492
60919,1686
70511,1423
28294,792
4471,759
88694,606
7805,1271
25384,779
57091,1455
1724,1674
20931,1402
98018,218
81053,1163
71657,1050
84647,1050
11745,472
58963,804
7768,1163
28831,1600
27680,1430
4556,472
20016,105
3598,14
54767,22
40065,659
25700,878
10786,1434
23841,1156
20146,1225
42748,1764
34274,1063
30190,436
45402,1408
97885,656
95173,1150
30101,512
41800,740
61645,623
90142,1271
28029,390
46530,37
81434,1290
18128,583
78993,882
81839,969
66837,424
31177,1663
40645,451
47702,424
86521,267
35772,176
61515,916
90878,451
30471,1009
53383,1452
36684,759
50694,899
46935,740
71377,503
30952,451
35857,1692
46817,595
91267,1519
11358,350
79933,105
84792,388
36568,1225
95678,159
46985,159
23223,595
36907,725
73300,472
46247,86
15175,28
93062,1382
48191,882
23050,958
94911,685
36537,350
14852,740
51894,586
13556,512
7444,1382
92682,659
67677,1225
68100,1447
69145,969
46438,904
87993,533
80987,1513
72618,533
39270,595
13304,1795
8102,1651
49601,22
90235,341
1461,623
99890,390
88044,759
19920,1795
12490,1294
83203,976
74535,1513
18943,702
1021,679
96317,1092
68727,234
86030,1600
80104,533
44689,364
59570,1663
39253,779
24062,1822
30463,451
14804,241
77437,1420
14284,647
40566,206
55870,1382
21159,936
35135,1570
75570,141
12983,870
93480,958
70883,1199
63069,1447
72079,503
2044,1352
57252,1005
60046,318
13328,1447
19032,595
4356,277
97060,390
36242,48
46732,424
50970,369
21143,1031
66542,1405
65633,492
42329,384
38649,503
8553,899
95426,1600
27429,1447
82992,1355
36896,1259
9731,886
15443,973
28050,1660
10074,1009
45666,1735
8345,421
14605,1447
48969,565
63531,280
25239,199
85222,472
20168,1225
5939,595
1274,364
32835,554
68728,1193
7986,916
15238,166
47526,759
6548,1027
86840,293
17878,725
49910,289
26046,403
81088,1423
33190,712
46011,1492
23097,1795
63286,1663
39304,482
1534,1452
40622,1447
48111,472
89927,482
94149,740
52798,1405
35966,218
54646,891
1844,565
50695,180
23469,1616
40301,1447
43786,1570
23371,180
7067,1368
46300,86
85361,792
61892,1313
30001,34
45800,1040
85717,472
76867,1163
92172,123
21087,1573
4861,993
8992,350
10357,1638
16127,533
96276,575
50205,916
51934,533
17436,575
12041,1259
44587,1368
43871,1663
48321,34
86601,472
68089,48
36812,1031
23693,369
23998,388
32929,1452
44333,1245
57804,832
3376,333
58799,1600
40399,1558
94323,55
39582,1031
20078,467
66982,1016
45511,22
77508,159
36050,1031
10993,1009
52578,666
65399,595
34291,176
72824,1480
44078,156
32843,431
73317,1160
48568,752
3817,1259
47287,1027
54248,1434
91539,717
35719,159
52899,1408
22059,190
15415,533
30923,1150
55753,740
74046,595
37984,1163
78259,344
66722,512
37266,512
35973,1558
98101,1016
64139,1031
39925,641
7749,472
9968,792
38432,512
45734,337
48799,431
73859,1698
36012,804
14698,1489
91296,1031
46469,1553
76150,1573
66369,467
5747,533
17249,244
8885,870
64645,659
15204,140
1742,1489
41989,1405
33674,1795
50987,472
27905,656
65691,1304
47530,1447
50736,512
56922,982
63974,1704
59436,656
64866,1231
74169,832
78186,1071
13357,1050
31808,1698
4241,792
96811,436
31102,424
98241,280
76131,431
85631,261
42,964
66434,925
40087,1266
15226,1027
36253,1723
27520,1071
6350,606
26111,1447
94591,725
33132,446
82190,925
36725,712
50980,533
91865,623
81208,659
96636,1374
93834,277
40684,583
8521,666
89161,1225
62842,666
72893,1066
57416,1769
16106,1633
91104,384
49881,318
25544,149
24433,1027
83722,832
57187,1163
62281,446
21319,730
39462,390
7658,920
